Employee #,Date,Time In,Time Out
18,09/22/2022,8:00,17:00
18,09/23/2022,8:00,17:00
18,09/26/2022,8:00,17:00
18,09/27/2022,8:00,17:00
18,09/28/2022,10:00,17:00
18,09/29/2022,8:00,17:00
18,09/30/2022,8:00,17:00
18,03/10/2022,8:00,17:00
18,04/10/2022,8:00,17:00
18,05/10/2022,8:00,17:00
18,06/10/2022,8:00,17:00
18,07/10/2022,10:00,17:00
18,10/10/2022,8:00,17:00
18,11/10/2022,8:00,17:00
18,12/10/2022,8:00,17:00
18,10/13/2022,8:00,17:00
18,10/14/2022,8:00,17:00
18,10/17/2022,8:00,17:00
18,10/18/2022,10:00,17:00
18,10/19/2022,8:00,17:00
18,10/20/2022,8:00,17:00
18,10/21/2022,8:00,17:00
18,10/24/2022,8:00,17:00
18,10/25/2022,8:00,17:00
18,10/26/2022,8:00,17:00
18,10/27/2022,0:00,0:00
18,10/28/2022,8:00,17:00
18,10/31/2022,8:00,17:00
18,01/11/2022,0:00,0:00
18,02/11/2022,8:00,17:00
18,03/11/2022,8:00,17:00
18,04/11/2022,8:00,17:00
18,07/11/2022,10:00,17:00
18,08/11/2022,8:00,17:00
18,09/11/2022,8:00,17:00
18,10/11/2022,8:00,17:00
18,11/11/2022,8:00,17:00
18,11/14/2022,8:00,17:00
18,11/15/2022,8:00,17:00
18,11/16/2022,10:00,17:00
18,11/17/2022,8:00,17:00
18,11/18/2022,8:00,17:00
18,11/21/2022,8:00,17:00
18,11/22/2022,8:00,17:00
18,11/23/2022,8:00,17:00
18,11/24/2022,8:00,17:00
18,11/25/2022,10:00,17:00
18,11/28/2022,8:00,17:00
18,11/29/2022,8:00,17:00
18,11/30/2022,0:00,0:00
18,01/12/2022,8:00,17:00
18,02/12/2022,8:00,17:00
18,05/12/2022,8:00,17:00
18,06/12/2022,10:00,17:00
18,07/12/2022,8:00,17:00
18,08/12/2022,0:00,0:00
18,09/12/2022,8:00,17:00
18,12/12/2022,8:00,17:00
18,12/13/2022,8:00,17:00
18,12/14/2022,8:00,17:00
18,12/15/2022,10:00,17:00
18,12/16/2022,8:00,17:00
18,12/19/2022,8:00,17:00
18,12/20/2022,8:00,17:00
18,12/21/2022,8:00,17:00
18,12/22/2022,8:00,17:00
18,12/23/2022,8:00,17:00
18,12/26/2022,10:00,17:00
18,12/27/2022,8:00,17:00
18,12/28/2022,8:00,17:00
18,12/29/2022,8:00,17:00
18,12/30/2022,0:00,0:00
19,01/09/2022,8:00,17:00
19,02/09/2022,8:00,17:00
19,05/09/2022,8:00,17:00
19,06/09/2022,8:00,17:00
19,07/09/2022,8:00,17:00
19,08/09/2022,10:00,17:00
19,09/09/2022,8:00,17:00
19,12/09/2022,8:00,17:00
19,09/13/2022,8:00,17:00
19,09/14/2022,8:00,17:00
19,09/15/2022,8:00,17:00
19,09/16/2022,8:00,17:00
19,09/19/2022,10:00,17:00
19,09/20/2022,8:00,17:00
19,09/21/2022,8:00,17:00
19,09/22/2022,8:00,17:00
19,09/23/2022,8:00,17:00
19,09/26/2022,8:00,17:00
19,09/27/2022,8:00,17:00
19,09/28/2022,10:00,17:00
19,09/29/2022,8:00,17:00
19,09/30/2022,8:00,17:00
19,03/10/2022,8:00,17:00
19,04/10/2022,8:00,17:00
19,05/10/2022,8:00,17:00
19,06/10/2022,8:00,17:00
19,07/10/2022,10:00,17:00
19,10/10/2022,8:00,17:00
19,11/10/2022,8:00,17:00
19,12/10/2022,8:00,17:00
19,10/13/2022,8:00,17:00
19,10/14/2022,8:00,17:00
19,10/17/2022,8:00,17:00
19,10/18/2022,10:00,17:00
19,10/19/2022,8:00,17:00
19,10/20/2022,8:00,17:00
19,10/21/2022,8:00,17:00
19,10/24/2022,8:00,17:00
19,10/25/2022,8:00,17:00
19,10/26/2022,8:00,17:00
19,10/27/2022,10:00,17:00
19,10/28/2022,8:00,17:00
19,10/31/2022,8:00,17:00
19,01/11/2022,0:00,0:00
19,02/11/2022,8:00,17:00
19,03/11/2022,8:00,17:00
19,04/11/2022,8:00,17:00
19,07/11/2022,10:00,17:00
19,08/11/2022,8:00,17:00
19,09/11/2022,8:00,17:00
19,10/11/2022,8:00,17:00
19,11/11/2022,8:00,17:00
19,11/14/2022,8:00,17:00
19,11/15/2022,8:00,17:00
19,11/16/2022,10:00,17:00
19,11/17/2022,8:00,17:00
19,11/18/2022,8:00,17:00
19,11/21/2022,8:00,17:00
19,11/22/2022,8:00,17:00
19,11/23/2022,8:00,17:00
19,11/24/2022,8:00,17:00
19,11/25/2022,10:00,17:00
19,11/28/2022,8:00,17:00
19,11/29/2022,8:00,17:00
19,11/30/2022,0:00,0:00
19,01/12/2022,8:00,17:00
19,02/12/2022,8:00,17:00
19,05/12/2022,8:00,17:00
19,06/12/2022,10:00,17:00
19,07/12/2022,8:00,17:00
19,08/12/2022,0:00,0:00
19,09/12/2022,8:00,17:00
19,12/12/2022,8:00,17:00
19,12/13/2022,8:00,17:00
19,12/14/2022,8:00,17:00
19,12/15/2022,10:00,17:00
19,12/16/2022,8:00,17:00
19,12/19/2022,8:00,17:00
19,12/20/2022,8:00,17:00
19,12/21/2022,8:00,17:00
19,12/22/2022,8:00,17:00
19,12/23/2022,8:00,17:00
19,12/26/2022,10:00,17:00
19,12/27/2022,8:00,17:00
19,12/28/2022,8:00,17:00
19,12/29/2022,8:00,17:00
19,12/30/2022,0:00,0:00
20,01/09/2022,8:00,17:00
20,02/09/2022,8:00,17:00
20,05/09/2022,8:00,17:00
20,06/09/2022,8:00,17:00
20,07/09/2022,8:00,17:00
20,08/09/2022,10:00,17:00
20,09/09/2022,8:00,17:00
20,12/09/2022,8:00,17:00
20,09/13/2022,8:00,17:00
20,09/14/2022,8:00,17:00
20,09/15/2022,8:00,17:00
20,09/16/2022,8:00,17:00
20,09/19/2022,10:00,17:00
20,09/20/2022,8:00,17:00
20,09/21/2022,8:00,17:00
20,09/22/2022,8:00,17:00
20,09/23/2022,8:00,17:00
20,09/26/2022,8:00,17:00
20,09/27/2022,8:00,17:00
20,09/28/2022,10:00,17:00
20,09/29/2022,8:00,17:00
20,09/30/2022,8:00,17:00
20,03/10/2022,8:00,17:00
20,04/10/2022,8:00,17:00
20,05/10/2022,8:00,17:00
20,06/10/2022,8:00,17:00
20,07/10/2022,10:00,17:00
20,10/10/2022,8:00,17:00
20,11/10/2022,8:00,17:00
20,12/10/2022,8:00,17:00
20,10/13/2022,8:00,17:00
20,10/14/2022,8:00,17:00
20,10/17/2022,8:00,17:00
20,10/18/2022,10:00,17:00
20,10/19/2022,8:00,17:00
20,10/20/2022,8:00,17:00
20,10/21/2022,8:00,17:00
20,10/24/2022,8:00,17:00
20,10/25/2022,8:00,17:00
20,10/26/2022,8:00,17:00
20,10/27/2022,10:00,17:00
20,10/28/2022,8:00,17:00
20,10/31/2022,8:00,17:00
20,01/11/2022,0:00,0:00
20,02/11/2022,8:00,17:00
20,03/11/2022,8:00,17:00
20,04/11/2022,8:00,17:00
20,07/11/2022,10:00,17:00
20,08/11/2022,8:00,17:00
20,09/11/2022,8:00,17:00
20,10/11/2022,8:00,17:00
20,11/11/2022,8:00,17:00
20,11/14/2022,8:00,17:00
20,11/15/2022,8:00,17:00
20,11/16/2022,10:00,17:00
20,11/17/2022,8:00,17:00
20,11/18/2022,8:00,17:00
20,11/21/2022,8:00,17:00
20,11/22/2022,8:00,17:00
20,11/23/2022,8:00,17:00
20,11/24/2022,8:00,17:00
20,11/25/2022,10:00,17:00
20,11/28/2022,8:00,17:00
20,11/29/2022,8:00,17:00
20,11/30/2022,0:00,0:00
20,01/12/2022,8:00,17:00
20,02/12/2022,8:00,17:00
20,05/12/2022,8:00,17:00
20,06/12/2022,10:00,17:00
20,07/12/2022,8:00,17:00
20,08/12/2022,0:00,0:00
20,09/12/2022,8:00,17:00
20,12/12/2022,8:00,17:00
20,12/13/2022,8:00,17:00
20,12/14/2022,8:00,17:00
20,12/15/2022,10:00,17:00
20,12/16/2022,8:00,17:00
20,12/19/2022,8:00,17:00
20,12/20/2022,8:00,17:00
20,12/21/2022,8:00,17:00
20,12/22/2022,8:00,17:00
20,12/23/2022,8:00,17:00
20,12/26/2022,10:00,17:00
20,12/27/2022,8:00,17:00
20,12/28/2022,8:00,17:00
20,12/29/2022,8:00,17:00
20,12/30/2022,0:00,0:00
21,01/09/2022,8:11,17:00
21,02/09/2022,8:00,17:00
21,05/09/2022,13:00,17:00
21,06/09/2022,8:00,17:00
21,07/09/2022,8:00,17:00
21,08/09/2022,10:00,17:00
21,09/09/2022,8:00,17:00
21,12/09/2022,8:11,17:00
21,09/13/2022,8:00,17:00
21,09/14/2022,13:00,17:00
21,09/15/2022,8:00,17:00
21,09/16/2022,8:00,17:00
21,09/19/2022,10:00,17:00
21,09/20/2022,8:00,17:00
21,09/21/2022,8:11,17:00
21,09/22/2022,8:00,17:00
21,09/23/2022,13:00,17:00
21,09/26/2022,8:00,17:00
21,09/27/2022,8:00,17:00
21,09/28/2022,10:00,17:00
21,09/29/2022,8:00,17:00
21,09/30/2022,8:11,17:00
21,03/10/2022,8:00,17:00
21,04/10/2022,13:00,17:00
21,05/10/2022,8:00,17:00
21,06/10/2022,8:00,17:00
21,07/10/2022,10:00,17:00
21,10/10/2022,8:00,17:00
21,11/10/2022,8:11,17:00
21,12/10/2022,8:00,17:00
21,10/13/2022,13:00,17:00
21,10/14/2022,8:00,17:00
21,10/17/2022,8:00,17:00
21,10/18/2022,10:00,17:00
21,10/19/2022,8:00,17:00
21,10/20/2022,8:11,17:00
21,10/21/2022,8:00,17:00
21,10/24/2022,13:00,17:00
21,10/25/2022,8:00,17:00
21,10/26/2022,8:00,17:00
21,10/27/2022,10:00,17:00
21,10/28/2022,8:00,17:00
21,10/31/2022,8:11,17:00
21,01/11/2022,0:00,0:00
21,02/11/2022,13:00,17:00
21,03/11/2022,8:00,17:00
21,04/11/2022,8:00,17:00
21,07/11/2022,10:00,17:00
21,08/11/2022,8:00,17:00
21,09/11/2022,8:11,17:00
21,10/11/2022,8:00,17:00
21,11/11/2022,13:00,17:00
21,11/14/2022,8:00,17:00
21,11/15/2022,8:00,17:00
21,11/16/2022,10:00,17:00
21,11/17/2022,8:00,17:00
21,11/18/2022,8:11,17:00
21,11/21/2022,8:00,17:00
21,11/22/2022,13:00,17:00
21,11/23/2022,8:00,17:00
21,11/24/2022,8:00,17:00
21,11/25/2022,10:00,17:00
21,11/28/2022,8:00,17:00
21,11/29/2022,8:11,17:00
21,11/30/2022,0:00,0:00
21,01/12/2022,13:00,17:00
21,02/12/2022,8:00,17:00
21,05/12/2022,8:00,17:00
21,06/12/2022,10:00,17:00
21,07/12/2022,8:00,17:00
21,08/12/2022,0:00,0:00
21,09/12/2022,8:00,17:00
21,12/12/2022,13:00,17:00
21,12/13/2022,8:00,17:00
21,12/14/2022,8:00,17:00
21,12/15/2022,10:00,17:00
21,12/16/2022,8:00,17:00
21,12/19/2022,8:11,17:00
21,12/20/2022,8:00,17:00
21,12/21/2022,13:00,17:00
21,12/22/2022,8:00,17:00
21,12/23/2022,8:00,17:00
21,12/26/2022,10:00,17:00
21,12/27/2022,8:00,17:00
21,12/28/2022,8:11,17:00
21,12/29/2022,8:00,17:00
21,12/30/2022,0:00,0:00
22,01/09/2022,8:00,17:00
22,02/09/2022,8:00,17:00
22,05/09/2022,8:00,17:00
22,06/09/2022,8:00,17:00
22,07/09/2022,8:00,17:00
22,08/09/2022,10:00,17:00
22,09/09/2022,8:00,17:00
22,12/09/2022,8:00,17:00
22,09/13/2022,8:00,17:00
22,09/14/2022,8:00,17:00
22,09/15/2022,8:00,17:00
22,09/16/2022,8:00,17:00
22,09/19/2022,10:00,17:00
22,09/20/2022,8:00,17:00
22,09/21/2022,8:00,17:00
22,09/22/2022,8:00,17:00
22,09/23/2022,8:00,17:00
22,09/26/2022,8:00,17:00
22,09/27/2022,8:00,17:00
22,09/28/2022,10:00,17:00
22,09/29/2022,8:00,17:00
22,09/30/2022,8:00,17:00
22,03/10/2022,8:00,17:00
22,04/10/2022,8:00,17:00
22,05/10/2022,8:00,17:00
22,06/10/2022,8:00,17:00
22,07/10/2022,10:00,17:00
22,10/10/2022,8:00,17:00
22,11/10/2022,8:00,17:00
22,12/10/2022,8:00,17:00
22,10/13/2022,8:00,17:00
22,10/14/2022,8:00,17:00
22,10/17/2022,8:00,17:00
22,10/18/2022,10:00,17:00
22,10/19/2022,8:00,17:00
22,10/20/2022,8:00,17:00
22,10/21/2022,8:00,17:00
22,10/24/2022,8:00,17:00
22,10/25/2022,8:00,17:00
22,10/26/2022,8:00,17:00
22,10/27/2022,10:00,17:00
22,10/28/2022,8:00,17:00
22,10/31/2022,8:00,17:00
22,01/11/2022,0:00,0:00
22,02/11/2022,8:00,17:00
22,03/11/2022,8:00,17:00
22,04/11/2022,8:00,17:00
22,07/11/2022,10:00,17:00
22,08/11/2022,8:00,17:00
22,09/11/2022,8:00,17:00
22,10/11/2022,8:00,17:00
22,11/11/2022,8:00,17:00
22,11/14/2022,8:00,17:00
22,11/15/2022,8:00,17:00
22,11/16/2022,10:00,17:00
22,11/17/2022,8:00,17:00
22,11/18/2022,8:00,17:00
22,11/21/2022,8:00,17:00
22,11/22/2022,8:00,17:00
22,11/23/2022,8:00,17:00
22,11/24/2022,8:00,17:00
22,11/25/2022,10:00,17:00
22,11/28/2022,8:00,17:00
22,11/29/2022,8:00,17:00
22,11/30/2022,0:00,0:00
22,01/12/2022,8:00,17:00
22,02/12/2022,8:00,17:00
22,05/12/2022,8:00,17:00
22,06/12/2022,10:00,17:00
22,07/12/2022,8:00,17:00
22,08/12/2022,0:00,0:00
22,09/12/2022,8:00,17:00
22,12/12/2022,8:00,17:00
22,12/13/2022,8:00,17:00
22,12/14/2022,8:00,17:00
22,12/15/2022,10:00,17:00
22,12/16/2022,8:00,17:00
22,12/19/2022,8:00,17:00
22,12/20/2022,8:00,17:00
22,12/21/2022,8:00,17:00
22,12/22/2022,8:00,17:00
22,12/23/2022,8:00,17:00
22,12/26/2022,10:00,17:00
22,12/27/2022,8:00,17:00
22,12/28/2022,8:00,17:00
22,12/29/2022,8:00,17:00
22,12/30/2022,0:00,0:00
23,01/09/2022,8:00,17:00
23,02/09/2022,8:00,17:00
23,05/09/2022,8:00,17:00
23,06/09/2022,9:00,17:00
23,07/09/2022,8:00,17:00
23,08/09/2022,10:00,17:00
23,09/09/2022,8:00,17:00
23,12/09/2022,8:00,17:00
23,09/13/2022,8:00,17:00
23,09/14/2022,8:00,17:00
23,09/15/2022,9:00,17:00
23,09/16/2022,8:00,17:00
23,09/19/2022,10:00,17:00
23,09/20/2022,8:00,17:00
23,09/21/2022,8:00,17:00
23,09/22/2022,8:00,17:00
23,09/23/2022,8:00,17:00
23,09/26/2022,9:00,17:00
23,09/27/2022,8:00,17:00
23,09/28/2022,10:00,17:00
23,09/29/2022,8:00,17:00
23,09/30/2022,8:00,17:00
23,03/10/2022,8:00,17:00
23,04/10/2022,8:00,17:00
23,05/10/2022,9:00,17:00
23,06/10/2022,8:00,17:00
23,07/10/2022,10:00,17:00
23,10/10/2022,8:00,17:00
23,11/10/2022,8:00,17:00
23,12/10/2022,8:00,17:00
23,10/13/2022,8:00,17:00
23,10/14/2022,9:00,17:00
23,10/17/2022,8:00,17:00
23,10/18/2022,10:00,17:00
23,10/19/2022,8:00,17:00
23,10/20/2022,8:00,17:00
23,10/21/2022,8:00,17:00
23,10/24/2022,8:00,17:00
23,10/25/2022,9:00,17:00
23,10/26/2022,8:00,17:00
23,10/27/2022,10:00,17:00
23,10/28/2022,8:00,17:00
23,10/31/2022,8:00,17:00
23,01/11/2022,0:00,0:00
23,02/11/2022,8:00,17:00
23,03/11/2022,9:00,17:00
23,04/11/2022,0:00,0:00
23,07/11/2022,10:00,17:00
23,08/11/2022,8:00,17:00
23,09/11/2022,8:00,17:00
23,10/11/2022,8:00,17:00
23,11/11/2022,8:00,17:00
23,11/14/2022,9:00,17:00
23,11/15/2022,8:00,17:00
23,11/16/2022,10:00,17:00
23,11/17/2022,8:00,17:00
23,11/18/2022,8:00,17:00
23,11/21/2022,8:00,17:00
23,11/22/2022,8:00,17:00
23,11/23/2022,9:00,17:00
23,11/24/2022,8:00,17:00
23,11/25/2022,10:00,17:00
23,11/28/2022,8:00,17:00
23,11/29/2022,8:00,17:00
23,11/30/2022,0:00,0:00
23,01/12/2022,8:00,17:00
23,02/12/2022,9:00,17:00
23,05/12/2022,8:00,17:00
23,06/12/2022,10:00,17:00
23,07/12/2022,8:00,17:00
23,08/12/2022,0:00,0:00
23,09/12/2022,8:00,17:00
23,12/12/2022,8:00,17:00
23,12/13/2022,9:00,17:00
23,12/14/2022,8:00,17:00
23,12/15/2022,10:00,17:00
23,12/16/2022,8:00,17:00
23,12/19/2022,8:00,17:00
23,12/20/2022,8:00,17:00
23,12/21/2022,8:00,17:00
23,12/22/2022,9:00,17:00
23,12/23/2022,8:00,17:00
23,12/26/2022,10:00,17:00
23,12/27/2022,8:00,17:00
23,12/28/2022,8:00,17:00
23,12/29/2022,8:00,17:00
23,12/30/2022,0:00,0:00
24,01/09/2022,8:21,17:00
24,02/09/2022,8:00,17:00
24,05/09/2022,8:00,17:00
24,06/09/2022,8:00,17:00
24,07/09/2022,8:00,17:00
24,08/09/2022,10:00,17:00
24,09/09/2022,8:00,17:00
24,12/09/2022,8:21,17:00
24,09/13/2022,8:00,17:00
24,09/14/2022,8:00,17:00
24,09/15/2022,0:00,0:00
24,09/16/2022,8:00,17:00
24,09/19/2022,10:00,17:00
24,09/20/2022,8:00,17:00
24,09/21/2022,8:21,17:00
24,09/22/2022,8:00,17:00
24,09/23/2022,8:00,17:00
24,09/26/2022,8:00,17:00
24,09/27/2022,8:00,17:00
24,09/28/2022,10:00,17:00
24,09/29/2022,8:00,17:00
24,09/30/2022,8:21,17:00
24,03/10/2022,8:00,17:00
24,04/10/2022,8:00,17:00
24,05/10/2022,8:00,17:00
24,06/10/2022,8:00,17:00
24,07/10/2022,10:00,17:00
24,10/10/2022,8:00,17:00
24,11/10/2022,8:21,17:00
24,12/10/2022,8:00,17:00
24,10/13/2022,8:00,17:00
24,10/14/2022,8:00,17:00
24,10/17/2022,8:00,17:00
24,10/18/2022,10:00,17:00
24,10/19/2022,8:00,17:00
24,10/20/2022,8:21,17:00
24,10/21/2022,8:00,17:00
24,10/24/2022,8:00,17:00
24,10/25/2022,8:00,17:00
24,10/26/2022,8:00,17:00
24,10/27/2022,10:00,17:00
24,10/28/2022,8:00,17:00
24,10/31/2022,8:21,17:00
24,01/11/2022,0:00,0:00
24,02/11/2022,8:00,17:00
24,03/11/2022,8:00,17:00
24,04/11/2022,8:00,17:00
24,07/11/2022,10:00,17:00
24,08/11/2022,8:00,17:00
24,09/11/2022,8:21,17:00
24,10/11/2022,8:00,17:00
24,11/11/2022,8:00,17:00
24,11/14/2022,8:00,17:00
24,11/15/2022,8:00,17:00
24,11/16/2022,10:00,17:00
24,11/17/2022,8:00,17:00
24,11/18/2022,8:21,17:00
24,11/21/2022,8:00,17:00
24,11/22/2022,8:00,17:00
24,11/23/2022,8:00,17:00
24,11/24/2022,8:00,17:00
24,11/25/2022,10:00,17:00
24,11/28/2022,8:00,17:00
24,11/29/2022,8:21,17:00
24,11/30/2022,0:00,0:00
24,01/12/2022,8:00,17:00
24,02/12/2022,8:00,17:00
24,05/12/2022,8:00,17:00
24,06/12/2022,10:00,17:00
24,07/12/2022,8:00,17:00
24,08/12/2022,0:00,0:00
24,09/12/2022,8:00,17:00
24,12/12/2022,8:00,17:00
24,12/13/2022,8:00,17:00
24,12/14/2022,8:00,17:00
24,12/15/2022,10:00,17:00
24,12/16/2022,8:00,17:00
24,12/19/2022,8:21,17:00
24,12/20/2022,8:00,17:00
24,12/21/2022,8:00,17:00
24,12/22/2022,8:00,17:00
24,12/23/2022,8:00,17:00
24,12/26/2022,10:00,17:00
24,12/27/2022,8:00,17:00
24,12/28/2022,8:21,17:00
24,12/29/2022,8:00,17:00
24,12/30/2022,0:00,0:00
25,01/09/2022,8:00,17:00
25,02/09/2022,8:00,17:00
25,05/09/2022,8:00,17:00
25,06/09/2022,8:00,17:00
25,07/09/2022,8:00,17:00
25,08/09/2022,10:00,17:00
25,09/09/2022,8:00,17:00
25,12/09/2022,8:00,17:00
25,09/13/2022,8:00,17:00
25,09/14/2022,8:00,17:00
25,09/15/2022,8:00,17:00
25,09/16/2022,8:00,17:00
25,09/19/2022,10:00,17:00
25,09/20/2022,8:00,17:00
25,09/21/2022,8:00,17:00
25,09/22/2022,8:00,17:00
25,09/23/2022,8:00,17:00
25,09/26/2022,8:00,17:00
25,09/27/2022,8:00,17:00
25,09/28/2022,10:00,17:00
25,09/29/2022,8:00,17:00
25,09/30/2022,8:00,17:00
25,03/10/2022,8:00,17:00
25,04/10/2022,8:00,17:00
25,05/10/2022,8:00,17:00
25,06/10/2022,8:00,17:00
25,07/10/2022,10:00,17:00
25,10/10/2022,8:00,17:00
25,11/10/2022,8:00,17:00
25,12/10/2022,8:00,17:00
25,10/13/2022,8:00,17:00
25,10/14/2022,8:00,17:00
25,10/17/2022,8:00,17:00
25,10/18/2022,10:00,17:00
25,10/19/2022,8:00,17:00
25,10/20/2022,8:00,17:00
25,10/21/2022,8:00,17:00
25,10/24/2022,8:00,17:00
25,10/25/2022,8:00,17:00
25,10/26/2022,8:00,17:00
25,10/27/2022,10:00,17:00
25,10/28/2022,8:00,17:00
25,10/31/2022,8:00,17:00
25,01/11/2022,0:00,0:00
25,02/11/2022,8:00,17:00
25,03/11/2022,8:00,17:00
25,04/11/2022,8:00,17:00
25,07/11/2022,10:00,17:00
25,08/11/2022,8:00,17:00
25,09/11/2022,8:00,17:00
25,10/11/2022,8:00,17:00
25,11/11/2022,8:00,17:00
25,11/14/2022,8:00,17:00
25,11/15/2022,8:00,17:00
25,11/16/2022,10:00,17:00
25,11/17/2022,8:00,17:00
25,11/18/2022,8:00,17:00
25,11/21/2022,8:00,17:00
25,11/22/2022,8:00,17:00
25,11/23/2022,8:00,17:00
25,11/24/2022,8:00,17:00
25,11/25/2022,10:00,17:00
25,11/28/2022,8:00,17:00
25,11/29/2022,8:00,17:00
25,11/30/2022,0:00,0:00
25,01/12/2022,8:00,17:00
25,02/12/2022,8:00,17:00
25,05/12/2022,8:00,17:00
25,06/12/2022,10:00,17:00
25,07/12/2022,8:00,17:00
25,08/12/2022,0:00,0:00
25,09/12/2022,8:00,17:00
25,12/12/2022,8:00,17:00
25,12/13/2022,8:00,17:00
25,12/14/2022,8:00,17:00
25,12/15/2022,10:00,17:00
25,12/16/2022,8:00,17:00
25,12/19/2022,8:00,17:00
25,12/20/2022,8:00,17:00
25,12/21/2022,8:00,17:00
25,12/22/2022,8:00,17:00
25,12/23/2022,8:00,17:00
25,12/26/2022,10:00,17:00
25,12/27/2022,8:00,17:00
25,12/28/2022,8:00,17:00
25,12/29/2022,8:00,17:00
25,12/30/2022,0:00,0:00
26,01/09/2022,8:00,17:00
26,02/09/2022,8:00,17:00
26,05/09/2022,8:00,17:00
26,06/09/2022,8:00,17:00
26,07/09/2022,8:00,17:00
26,08/09/2022,8:00,17:00
26,09/09/2022,8:00,17:00
26,12/09/2022,8:00,17:00
26,09/13/2022,8:00,17:00
26,09/14/2022,8:00,17:00
26,09/15/2022,8:00,17:00
26,09/16/2022,8:00,17:00
26,09/19/2022,8:00,17:00
26,09/20/2022,8:00,17:00
26,09/21/2022,8:00,17:00
26,09/22/2022,8:00,17:00
26,09/23/2022,8:00,17:00
26,09/26/2022,8:00,17:00
26,09/27/2022,8:00,17:00
26,09/28/2022,8:00,17:00
26,09/29/2022,8:00,17:00
26,09/30/2022,8:00,17:00
26,03/10/2022,8:00,17:00
26,04/10/2022,8:00,17:00
26,05/10/2022,8:00,17:00
26,06/10/2022,8:00,17:00
26,07/10/2022,8:00,17:00
26,10/10/2022,8:00,17:00
26,11/10/2022,8:00,17:00
26,12/10/2022,8:00,17:00
26,10/13/2022,8:00,17:00
26,10/14/2022,8:00,17:00
26,10/17/2022,8:00,17:00
26,10/18/2022,8:00,17:00
26,10/19/2022,8:00,17:00
26,10/20/2022,8:00,17:00
26,10/21/2022,8:00,17:00
26,10/24/2022,8:00,17:00
26,10/25/2022,8:00,17:00
26,10/26/2022,8:00,17:00
26,10/27/2022,8:00,17:00
26,10/28/2022,8:00,17:00
26,10/31/2022,8:00,17:00
26,01/11/2022,0:00,0:00
26,02/11/2022,8:00,17:00
26,03/11/2022,8:00,17:00
26,04/11/2022,8:00,17:00
26,07/11/2022,8:00,17:00
